,compactness,circularity,distance_circularity,radius_ratio,pr.axis_aspect_ratio,max.length_aspect_ratio,scatter_ratio,elongatedness,pr.axis_rectangularity,max.length_rectangularity,scaled_variance,scaled_variance.1,scaled_radius_of_gyration,scaled_radius_of_gyration.1,skewness_about,skewness_about.1,skewness_about.2,hollows_ratio,H_clusters
217,104,57.0,103.0,216.0,69.0,11,219.0,30.0,25.0,176,228.0,708.0,219.0,73.0,4.0,3.0,186.0,196,1
218,83,44.0,68.0,144.0,61.0,8,147.0,45.0,19.0,143,170.0,325.0,180.0,74.0,1.0,1.0,185.0,191,2
219,85,39.0,57.0,126.0,56.0,6,114.0,58.0,17.0,135,134.0,195.0,145.0,64.0,17.0,7.0,197.0,202,2
220,99,55.0,101.0,206.0,62.0,13,222.0,30.0,25.0,180,225.0,722.0,213.0,71.0,2.0,3.0,186.0,196,1
221,88,44.0,85.0,139.0,56.0,11,157.0,43.0,20.0,155,176.0,363.0,175.0,76.0,5.0,16.0,184.0,195,2
223,81,44.0,72.0,139.0,60.0,6,153.0,44.0,19.0,146,180.0,347.0,178.0,81.0,1.0,15.0,182.0,186,2
224,86,41.0,66.0,133.0,56.0,6,136.0,49.0,18.0,136,155.0,274.0,162.0,74.0,5.0,14.0,183.0,189,2
225,93,41.0,79.0,159.0,63.0,8,144.0,46.0,19.0,150,165.0,309.0,134.0,67.0,4.0,9.0,195.0,203,2
226,107,54.0,98.0,210.0,66.0,11,218.0,31.0,24.0,169,221.0,704.0,216.0,71.0,14.0,0.0,188.0,197,1
227,94,35.0,66.0,147.0,62.0,9,131.0,50.0,18.0,127,159.0,258.0,115.0,66.0,8.0,7.0,196.0,201,2
228,105,54.0,106.0,215.0,68.0,10,208.0,32.0,24.0,166,217.0,640.0,218.0,69.0,14.0,23.0,189.0,199,1
229,86,41.0,64.0,148.0,61.0,5,150.0,45.0,19.0,138,165.0,333.0,173.0,80.0,5.0,8.0,182.0,185,2
230,85,35.0,47.0,110.0,55.0,3,117.0,57.0,17.0,122,136.0,203.0,139.0,89.0,5.0,9.0,180.0,184,2
231,85,33.0,40.0,115.0,57.0,3,112.0,61.0,17.0,119,130.0,184.0,127.0,86.0,12.0,21.0,181.0,183,2
232,81,44.0,68.0,120.0,53.0,6,151.0,45.0,19.0,147,170.0,333.0,178.0,86.0,4.0,5.0,179.0,183,2
233,100,52.0,104.0,189.0,59.0,10,208.0,32.0,24.0,163,220.0,642.0,197.0,70.0,1.0,22.0,187.0,198,1
234,93,42.0,64.0,158.0,68.0,9,134.0,49.0,18.0,142,163.0,268.0,170.0,71.0,7.0,13.0,192.0,201,2
235,90,48.0,78.0,134.0,56.0,11,160.0,43.0,20.0,167,169.0,366.0,185.0,76.0,1.0,14.0,182.0,192,2
236,96,37.0,74.0,199.0,74.0,5,165.0,39.0,20.0,128,188.0,419.0,136.0,72.0,1.0,3.0,196.0,200,2
238,100,55.0,101.0,189.0,57.0,10,222.0,30.0,25.0,177,225.0,731.0,211.0,71.0,7.0,17.0,188.0,197,1
239,79,47.0,74.0,141.0,61.0,7,153.0,43.0,19.0,149,175.0,349.0,199.0,77.0,6.0,10.0,183.0,189,2
240,89,36.0,77.0,172.0,62.0,8,157.0,42.0,19.0,125,174.0,367.0,126.0,63.0,5.0,22.0,198.0,205,2
241,93,45.0,73.0,164.0,59.0,7,159.0,42.0,20.0,146,182.0,379.0,188.0,65.0,11.0,15.0,195.0,201,2
242,85,42.0,59.0,132.0,58.0,7,149.0,46.0,19.0,144,166.0,320.0,172.0,83.0,8.0,4.0,179.0,182,2
243,101,55.0,108.0,228.0,69.0,12,215.0,31.0,24.0,168,229.0,684.0,214.0,71.0,2.0,16.0,188.0,199,1
244,85,47.0,75.0,121.0,53.0,9,157.0,44.0,20.0,165,168.0,358.0,176.0,77.0,1.0,7.0,182.0,191,2
245,93,41.0,75.0,124.0,51.0,7,140.0,49.0,18.0,141,164.0,284.0,149.0,77.0,5.0,15.0,184.0,185,2
246,95,36.0,73.0,191.0,73.0,6,156.0,41.0,19.0,126,184.0,374.0,124.0,71.0,2.0,19.0,199.0,204,2
247,91,39.0,83.0,176.0,59.0,7,169.0,39.0,20.0,132,190.0,426.0,142.0,67.0,0.0,24.0,192.0,199,2
248,103,55.0,103.0,211.0,65.0,11,212.0,31.0,24.0,165,229.0,673.0,249.0,72.0,5.0,16.0,188.0,196,1
250,95,38.0,66.0,126.0,52.0,8,133.0,52.0,18.0,140,158.0,253.0,140.0,78.0,11.0,8.0,184.0,183,2
251,104,58.0,103.0,230.0,69.0,11,219.0,30.0,25.0,176,231.0,716.0,246.0,71.0,7.0,4.0,187.0,196,1
252,84,44.0,80.0,140.0,58.0,11,156.0,44.0,20.0,157,166.0,349.0,176.0,74.0,5.0,17.0,183.0,193,2
253,94,43.0,68.0,170.0,67.0,6,142.0,46.0,18.0,142,164.0,310.0,177.0,65.0,10.0,8.0,198.0,203,2
254,93,47.0,85.0,161.0,65.0,12,155.0,43.0,19.0,157,179.0,354.0,178.0,76.0,2.0,9.0,184.0,196,2
255,112,50.0,110.0,186.0,56.0,11,214.0,31.0,24.0,159,232.0,676.0,203.0,71.0,18.0,27.0,191.0,202,1
256,91,36.0,77.0,157.0,56.0,7,155.0,42.0,19.0,126,177.0,361.0,123.0,65.0,8.0,15.0,195.0,201,2
257,92,43.0,69.0,158.0,56.0,7,149.0,44.0,19.0,143,170.0,333.0,168.0,63.0,14.0,18.0,198.0,203,2
258,99,48.0,104.0,196.0,63.0,10,201.0,33.0,23.0,152,221.0,604.0,199.0,73.0,8.0,4.0,188.0,197,1
259,98,58.0,101.0,208.0,65.0,12,226.0,30.0,25.0,182,225.0,748.0,216.0,71.0,6.0,1.0,185.0,196,1
260,83,37.0,54.0,118.0,55.0,4,129.0,52.0,18.0,127,146.0,245.0,140.0,81.0,4.0,13.0,180.0,184,2
261,91,39.0,88.0,189.0,63.0,9,175.0,38.0,21.0,132,197.0,457.0,156.0,69.0,0.0,23.0,191.0,198,2
262,89,40.0,60.0,131.0,56.0,6,118.0,56.0,17.0,137,143.0,209.0,153.0,65.0,10.0,8.0,193.0,199,2
263,89,35.0,70.0,138.0,58.0,7,126.0,53.0,17.0,128,147.0,237.0,112.0,64.0,4.0,19.0,199.0,207,2
264,103,49.0,100.0,194.0,60.0,10,185.0,35.0,22.0,160,202.0,518.0,178.0,62.0,13.0,8.0,198.0,208,1
265,80,45.0,71.0,128.0,56.0,7,151.0,45.0,19.0,147,171.0,337.0,176.0,79.0,3.0,16.0,181.0,187,2
267,100,46.0,81.0,187.0,61.0,9,166.0,40.0,20.0,154,189.0,415.0,175.0,63.0,13.0,9.0,198.0,207,2
268,86,39.0,60.0,140.0,60.0,7,119.0,55.0,17.0,134,140.0,212.0,141.0,61.0,7.0,8.0,200.0,207,2
269,83,37.0,62.0,113.0,53.0,6,122.0,55.0,17.0,129,143.0,218.0,135.0,79.0,0.0,7.0,181.0,185,2
270,82,45.0,68.0,150.0,69.0,5,148.0,45.0,19.0,144,169.0,322.0,184.0,80.0,5.0,0.0,181.0,184,2
271,93,47.0,88.0,200.0,66.0,7,173.0,38.0,21.0,151,197.0,452.0,205.0,66.0,0.0,3.0,195.0,202,1
272,91,43.0,88.0,157.0,61.0,9,149.0,45.0,19.0,157,165.0,326.0,140.0,64.0,1.0,26.0,197.0,207,2
274,107,57.0,106.0,179.0,51.0,8,257.0,26.0,28.0,172,275.0,954.0,232.0,83.0,2.0,20.0,181.0,184,1
275,87,44.0,70.0,179.0,75.0,6,146.0,45.0,19.0,141,167.0,326.0,178.0,69.0,6.0,1.0,194.0,201,2
276,83,46.0,73.0,137.0,59.0,6,148.0,45.0,19.0,146,167.0,327.0,183.0,75.0,8.0,0.0,185.0,191,2
277,86,41.0,66.0,129.0,55.0,7,135.0,50.0,18.0,136,154.0,266.0,165.0,74.0,3.0,4.0,180.0,187,2
278,109,54.0,109.0,225.0,68.0,11,214.0,31.0,24.0,169,226.0,675.0,212.0,68.0,11.0,32.0,189.0,202,1
279,94,37.0,73.0,186.0,71.0,7,154.0,42.0,19.0,127,171.0,362.0,132.0,67.0,2.0,8.0,197.0,206,2
280,100,44.0,93.0,193.0,62.0,8,186.0,35.0,22.0,147,202.0,521.0,151.0,66.0,0.0,2.0,193.0,198,1
281,82,43.0,73.0,154.0,65.0,7,151.0,44.0,19.0,143,178.0,341.0,160.0,76.0,5.0,11.0,185.0,189,2
282,86,46.0,73.0,125.0,57.0,6,151.0,45.0,19.0,147,170.0,334.0,188.0,82.0,9.0,11.0,180.0,184,2
283,116,53.0,110.0,231.0,67.0,12,217.0,31.0,24.0,165,231.0,692.0,222.0,67.0,16.0,28.0,192.0,206,1
284,89,46.0,77.0,125.0,52.0,10,156.0,44.0,20.0,160,171.0,351.0,177.0,78.0,7.0,17.0,183.0,191,2
286,83,41.0,70.0,155.0,65.0,7,144.0,46.0,19.0,141,168.0,309.0,147.0,71.0,4.0,12.0,188.0,195,2
288,96,47.0,103.0,215.0,69.0,10,200.0,33.0,23.0,147,220.0,598.0,200.0,73.0,6.0,6.0,187.0,194,1
289,88,37.0,57.0,132.0,62.0,6,135.0,50.0,18.0,125,151.0,265.0,144.0,83.0,16.0,16.0,180.0,184,2
290,98,38.0,66.0,130.0,55.0,7,130.0,51.0,18.0,138,160.0,251.0,123.0,69.0,3.0,12.0,191.0,194,2
291,89,45.0,81.0,246.0,102.0,43,155.0,44.0,20.0,160,200.0,347.0,177.0,90.0,9.0,17.0,183.0,192,1
292,87,42.0,76.0,159.0,65.0,5,155.0,42.0,19.0,138,184.0,362.0,157.0,76.0,6.0,12.0,189.0,193,2
293,93,36.0,63.0,139.0,57.0,8,132.0,50.0,18.0,136,158.0,260.0,121.0,67.0,3.0,27.0,193.0,201,2
294,109,55.0,102.0,169.0,51.0,6,241.0,27.0,26.0,165,265.0,870.0,247.0,84.0,10.0,11.0,184.0,183,1
295,90,38.0,75.0,164.0,64.0,7,151.0,43.0,19.0,131,168.0,345.0,139.0,66.0,0.0,0.0,195.0,204,2
296,98,52.0,86.0,207.0,69.0,5,192.0,33.0,22.0,161,212.0,570.0,221.0,75.0,4.0,6.0,194.0,195,1
297,82,37.0,66.0,126.0,54.0,7,132.0,52.0,18.0,127,148.0,252.0,142.0,72.0,17.0,7.0,183.0,187,2
298,91,40.0,98.0,192.0,64.0,9,177.0,38.0,21.0,135,194.0,465.0,165.0,66.0,9.0,35.0,195.0,205,2
299,98,40.0,77.0,171.0,61.0,6,172.0,37.0,21.0,139,197.0,457.0,141.0,72.0,4.0,17.0,199.0,201,2
300,106,53.0,98.0,193.0,60.0,10,215.0,31.0,24.0,169,224.0,681.0,218.0,73.0,8.0,21.0,188.0,197,1
301,93,43.0,78.0,166.0,59.0,7,151.0,44.0,19.0,141,182.0,342.0,174.0,68.0,15.0,2.0,193.0,197,2
302,94,37.0,72.0,193.0,72.0,6,158.0,41.0,19.0,133,184.0,385.0,127.0,70.0,0.0,14.0,200.0,204,2
303,89,36.0,68.0,149.0,60.0,8,133.0,50.0,18.0,134,153.0,265.0,119.0,62.0,6.0,18.0,201.0,209,2
304,85,45.0,70.0,130.0,58.0,8,151.0,45.0,19.0,146,171.0,334.0,187.0,79.0,2.0,5.0,181.0,186,2
305,86,45.0,73.0,152.0,63.0,6,149.0,44.0,19.0,145,170.0,335.0,176.0,71.0,6.0,1.0,189.0,196,2
306,106,48.0,107.0,202.0,61.0,10,207.0,32.0,24.0,153,227.0,635.0,200.0,70.0,5.0,28.0,190.0,203,1
307,107,52.0,103.0,186.0,57.0,11,214.0,31.0,24.0,162,217.0,676.0,189.0,66.0,6.0,5.0,189.0,198,1
309,109,48.0,107.0,215.0,62.0,10,205.0,32.0,23.0,158,222.0,624.0,168.0,65.0,9.0,32.0,195.0,206,1
310,90,50.0,90.0,188.0,61.0,10,181.0,36.0,21.0,158,211.0,492.0,220.0,69.0,6.0,19.0,191.0,199,2
311,93,45.0,83.0,142.0,56.0,10,157.0,43.0,20.0,155,180.0,364.0,188.0,75.0,1.0,21.0,184.0,197,2
312,82,41.0,70.0,155.0,64.0,7,148.0,45.0,19.0,138,172.0,328.0,152.0,72.0,5.0,17.0,187.0,195,2
313,96,52.0,104.0,222.0,67.0,9,198.0,33.0,23.0,163,217.0,589.0,226.0,67.0,12.0,20.0,192.0,201,1
314,90,42.0,63.0,126.0,55.0,7,152.0,45.0,19.0,142,173.0,336.0,173.0,81.0,0.0,15.0,180.0,184,2
315,93,40.0,62.0,117.0,49.0,7,131.0,52.0,18.0,145,160.0,249.0,156.0,78.0,8.0,6.0,184.0,184,2
316,91,41.0,66.0,131.0,56.0,9,126.0,53.0,18.0,144,159.0,237.0,155.0,72.0,3.0,10.0,191.0,194,2
317,95,45.0,105.0,208.0,64.0,10,187.0,36.0,22.0,150,202.0,520.0,158.0,64.0,7.0,32.0,198.0,211,1
318,89,37.0,51.0,111.0,54.0,5,120.0,56.0,17.0,127,138.0,213.0,147.0,82.0,7.0,4.0,181.0,183,2
320,105,54.0,100.0,220.0,69.0,10,221.0,30.0,25.0,170,232.0,718.0,202.0,73.0,0.0,13.0,187.0,199,1
321,113,57.0,109.0,194.0,56.0,6,260.0,26.0,28.0,175,288.0,982.0,261.0,85.0,11.0,21.0,182.0,183,1
322,87,43.0,65.0,127.0,56.0,8,149.0,46.0,19.0,143,169.0,322.0,171.0,85.0,6.0,3.0,180.0,182,2
323,98,51.0,96.0,203.0,66.0,10,188.0,35.0,22.0,157,207.0,533.0,231.0,68.0,10.0,1.0,191.0,199,1
324,94,38.0,88.0,179.0,60.0,7,170.0,39.0,21.0,131,188.0,435.0,144.0,66.0,2.0,28.0,195.0,204,2
325,82,44.0,63.0,123.0,54.0,7,151.0,45.0,19.0,147,166.0,329.0,185.0,81.0,3.0,4.0,179.0,182,2
326,106,49.0,96.0,201.0,61.0,10,181.0,36.0,21.0,158,197.0,494.0,180.0,62.0,19.0,15.0,202.0,209,2
327,89,44.0,82.0,136.0,54.0,6,149.0,45.0,19.0,144,170.0,332.0,168.0,68.0,10.0,14.0,188.0,193,2
328,93,43.0,88.0,170.0,66.0,9,150.0,45.0,19.0,147,164.0,334.0,143.0,65.0,2.0,17.0,196.0,206,2
330,98,44.0,78.0,160.0,63.0,8,142.0,47.0,18.0,148,160.0,300.0,171.0,63.0,19.0,2.0,201.0,207,2
331,104,52.0,96.0,188.0,59.0,9,188.0,35.0,22.0,161,206.0,530.0,205.0,67.0,11.0,8.0,193.0,200,1
332,99,57.0,109.0,220.0,66.0,11,221.0,30.0,25.0,176,234.0,725.0,236.0,70.0,10.0,25.0,188.0,200,1
333,86,42.0,65.0,125.0,54.0,7,150.0,45.0,19.0,140,171.0,327.0,172.0,85.0,2.0,8.0,180.0,182,2
334,107,57.0,102.0,184.0,55.0,7,234.0,28.0,26.0,171,243.0,822.0,229.0,77.0,7.0,11.0,187.0,187,1
335,109,54.0,103.0,205.0,63.0,11,222.0,30.0,25.0,175,229.0,720.0,213.0,71.0,6.0,14.0,187.0,200,1
336,89,44.0,76.0,125.0,54.0,10,156.0,44.0,20.0,151,163.0,352.0,176.0,76.0,12.0,12.0,184.0,193,2
337,99,51.0,88.0,188.0,62.0,5,203.0,32.0,23.0,158,222.0,625.0,219.0,77.0,8.0,26.0,191.0,190,1
338,97,45.0,91.0,161.0,63.0,10,151.0,45.0,19.0,148,166.0,334.0,171.0,65.0,18.0,20.0,197.0,205,2
339,87,41.0,73.0,158.0,64.0,7,151.0,44.0,19.0,138,175.0,341.0,152.0,73.0,3.0,8.0,190.0,194,2
340,89,40.0,72.0,155.0,63.0,7,146.0,45.0,19.0,135,175.0,321.0,145.0,72.0,4.0,10.0,192.0,196,2
341,86,40.0,75.0,146.0,62.0,6,140.0,48.0,18.0,135,158.0,290.0,162.0,72.0,3.0,21.0,183.0,190,2
342,83,37.0,54.0,131.0,61.0,4,135.0,50.0,18.0,127,152.0,271.0,141.0,85.0,3.0,6.0,180.0,183,2
343,102,54.0,101.0,190.0,58.0,10,222.0,30.0,25.0,171,224.0,728.0,203.0,71.0,13.0,6.0,189.0,198,1
344,99,55.0,101.0,219.0,68.0,10,224.0,30.0,25.0,178,228.0,737.0,213.0,74.0,11.0,20.0,187.0,196,1
346,117,52.0,110.0,228.0,65.0,12,212.0,31.0,24.0,163,228.0,668.0,220.0,66.0,21.0,25.0,194.0,205,1
347,88,44.0,77.0,167.0,59.0,6,151.0,44.0,19.0,145,175.0,343.0,177.0,64.0,9.0,12.0,202.0,208,2
348,95,44.0,84.0,158.0,62.0,10,145.0,46.0,19.0,148,163.0,312.0,166.0,64.0,10.0,6.0,199.0,206,2
349,89,40.0,69.0,147.0,58.0,6,132.0,50.0,18.0,137,155.0,260.0,151.0,61.0,16.0,6.0,203.0,209,2
350,97,46.0,101.0,210.0,66.0,8,192.0,35.0,22.0,151,208.0,546.0,169.0,66.0,1.0,32.0,191.0,200,1
351,88,38.0,58.0,137.0,60.0,5,148.0,46.0,19.0,131,163.0,319.0,157.0,86.0,12.0,0.0,180.0,183,2
352,91,46.0,78.0,148.0,61.0,9,147.0,45.0,19.0,152,168.0,323.0,199.0,70.0,13.0,11.0,189.0,200,2
353,81,47.0,69.0,146.0,64.0,6,151.0,44.0,19.0,147,171.0,340.0,195.0,75.0,5.0,0.0,183.0,188,2
354,98,50.0,90.0,192.0,63.0,9,177.0,37.0,21.0,155,195.0,472.0,197.0,65.0,10.0,1.0,193.0,201,2
355,93,42.0,88.0,188.0,62.0,10,183.0,36.0,21.0,141,208.0,504.0,168.0,70.0,3.0,12.0,189.0,197,1
356,91,45.0,76.0,171.0,69.0,7,150.0,44.0,19.0,144,170.0,340.0,179.0,69.0,12.0,1.0,195.0,201,2
357,109,49.0,109.0,193.0,59.0,10,207.0,32.0,24.0,156,225.0,635.0,213.0,70.0,13.0,31.0,191.0,202,1
358,87,45.0,82.0,164.0,60.0,8,156.0,42.0,19.0,144,181.0,366.0,174.0,70.0,2.0,2.0,190.0,196,2
359,100,49.0,96.0,206.0,63.0,9,186.0,35.0,22.0,156,202.0,519.0,176.0,62.0,3.0,5.0,197.0,205,1
360,108,52.0,109.0,182.0,55.0,12,216.0,31.0,24.0,171,229.0,687.0,214.0,72.0,10.0,28.0,189.0,201,1
361,101,46.0,105.0,195.0,61.0,10,198.0,34.0,23.0,150,213.0,578.0,195.0,66.0,7.0,38.0,192.0,205,1
362,95,47.0,81.0,176.0,59.0,7,168.0,39.0,20.0,152,196.0,425.0,185.0,67.0,4.0,4.0,191.0,198,2
363,89,47.0,85.0,147.0,58.0,10,153.0,44.0,19.0,151,175.0,349.0,186.0,74.0,13.0,7.0,186.0,197,2
364,87,45.0,77.0,153.0,59.0,7,154.0,44.0,19.0,145,181.0,350.0,172.0,75.0,15.0,14.0,184.0,189,2
365,108,54.0,105.0,203.0,62.0,11,202.0,33.0,23.0,164,216.0,608.0,235.0,68.0,12.0,3.0,190.0,200,1
366,90,47.0,85.0,149.0,60.0,10,155.0,43.0,19.0,155,179.0,355.0,186.0,75.0,1.0,5.0,185.0,196,2
367,82,37.0,59.0,134.0,63.0,7,135.0,51.0,18.0,128,151.0,264.0,143.0,82.0,11.0,24.0,179.0,185,2
368,84,45.0,68.0,148.0,64.0,6,146.0,46.0,19.0,142,168.0,317.0,180.0,75.0,5.0,1.0,183.0,187,2
369,89,47.0,81.0,156.0,57.0,8,161.0,41.0,20.0,149,187.0,388.0,197.0,72.0,9.0,15.0,187.0,193,2
370,96,41.0,77.0,177.0,64.0,5,177.0,36.0,21.0,134,205.0,485.0,148.0,74.0,0.0,4.0,196.0,198,1
371,97,45.0,72.0,187.0,71.0,5,161.0,40.0,20.0,144,178.0,399.0,186.0,70.0,7.0,7.0,196.0,203,2
373,96,47.0,77.0,204.0,72.0,6,167.0,38.0,20.0,150,188.0,429.0,182.0,69.0,6.0,16.0,199.0,203,2
374,87,36.0,53.0,117.0,58.0,4,118.0,57.0,17.0,125,138.0,205.0,138.0,85.0,9.0,15.0,180.0,183,2
375,109,52.0,95.0,189.0,58.0,4,227.0,29.0,25.0,158,262.0,776.0,217.0,82.0,0.0,19.0,187.0,186,1
376,104,51.0,108.0,193.0,59.0,11,217.0,31.0,24.0,163,232.0,694.0,203.0,72.0,15.0,22.0,190.0,201,1
377,87,37.0,60.0,132.0,57.0,6,128.0,52.0,18.0,129,154.0,243.0,132.0,71.0,1.0,14.0,186.0,192,2
378,82,36.0,54.0,117.0,53.0,7,125.0,54.0,18.0,126,146.0,229.0,128.0,78.0,1.0,5.0,180.0,184,2
379,105,56.0,98.0,209.0,64.0,11,217.0,31.0,24.0,173,225.0,696.0,216.0,72.0,2.0,19.0,188.0,199,1
380,80,39.0,60.0,122.0,56.0,6,139.0,49.0,18.0,131,151.0,281.0,142.0,80.0,0.0,5.0,179.0,186,2
381,106,54.0,100.0,227.0,67.0,4,250.0,27.0,27.0,162,280.0,923.0,262.0,88.0,5.0,11.0,182.0,182,1
382,81,46.0,71.0,141.0,61.0,7,153.0,44.0,19.0,148,177.0,347.0,190.0,80.0,1.0,14.0,182.0,187,2
383,100,51.0,109.0,224.0,67.0,9,217.0,30.0,24.0,162,238.0,704.0,206.0,72.0,6.0,18.0,189.0,199,1
384,88,44.0,71.0,145.0,56.0,8,142.0,48.0,19.0,143,159.0,296.0,174.0,68.0,7.0,18.0,188.0,197,2
385,94,49.0,87.0,159.0,64.0,10,157.0,43.0,20.0,158,179.0,363.0,203.0,75.0,4.0,0.0,183.0,194,2
386,99,43.0,89.0,195.0,63.0,8,186.0,35.0,22.0,144,210.0,521.0,166.0,68.0,6.0,13.0,191.0,199,1
387,90,47.0,85.0,145.0,58.0,9,152.0,44.0,19.0,155,175.0,345.0,184.0,73.0,4.0,2.0,186.0,197,2
388,94,47.0,85.0,333.0,138.0,49,155.0,43.0,19.0,155,320.0,354.0,187.0,135.0,12.0,9.0,188.0,196,1
389,100,57.0,107.0,207.0,63.0,11,227.0,30.0,25.0,180,234.0,756.0,205.0,72.0,6.0,19.0,186.0,198,1
390,86,42.0,65.0,113.0,50.0,8,152.0,45.0,19.0,141,169.0,332.0,171.0,85.0,4.0,16.0,179.0,183,2
391,91,38.0,70.0,160.0,66.0,25,140.0,47.0,18.0,139,162.0,296.0,130.0,67.0,4.0,11.0,192.0,202,2
392,93,44.0,90.0,166.0,65.0,10,153.0,44.0,19.0,156,170.0,348.0,143.0,66.0,9.0,17.0,194.0,203,2
393,86,47.0,75.0,165.0,68.0,6,154.0,43.0,19.0,146,176.0,356.0,190.0,74.0,7.0,3.0,188.0,194,2
394,90,49.0,83.0,187.0,63.0,7,176.0,37.0,21.0,154,205.0,467.0,222.0,70.0,1.0,2.0,189.0,195,1
395,97,37.0,76.0,169.0,60.0,8,161.0,41.0,20.0,131,189.0,391.0,136.0,72.0,0.0,0.0,188.0,192,2
397,89,41.0,75.0,162.0,66.0,5,153.0,43.0,19.0,136,175.0,352.0,154.0,72.0,2.0,0.0,188.0,195,2
398,98,38.0,70.0,186.0,68.0,6,164.0,39.0,20.0,136,189.0,413.0,129.0,71.0,3.0,17.0,200.0,203,2
399,87,42.0,64.0,150.0,64.0,10,133.0,50.0,18.0,141,157.0,265.0,159.0,67.0,7.0,0.0,193.0,201,2
400,107,53.0,108.0,213.0,64.0,12,206.0,32.0,23.0,163,216.0,627.0,202.0,65.0,21.0,22.0,194.0,205,1
401,85,37.0,80.0,158.0,59.0,8,153.0,44.0,19.0,126,179.0,348.0,136.0,69.0,6.0,21.0,191.0,197,2
402,101,52.0,105.0,162.0,53.0,10,212.0,31.0,24.0,163,226.0,669.0,204.0,74.0,12.0,11.0,186.0,194,1
403,96,39.0,77.0,160.0,62.0,8,140.0,47.0,18.0,150,161.0,294.0,124.0,62.0,15.0,3.0,201.0,208,2
404,103,48.0,101.0,204.0,62.0,12,200.0,33.0,23.0,158,215.0,595.0,164.0,66.0,8.0,22.0,192.0,202,1
405,88,40.0,73.0,173.0,68.0,7,150.0,44.0,19.0,137,174.0,341.0,151.0,69.0,2.0,20.0,196.0,200,2
406,80,38.0,64.0,130.0,59.0,8,134.0,51.0,18.0,126,152.0,259.0,135.0,76.0,1.0,23.0,179.0,188,2
407,91,38.0,75.0,136.0,53.0,6,144.0,47.0,19.0,131,165.0,305.0,149.0,69.0,1.0,7.0,186.0,191,2
408,86,45.0,71.0,155.0,66.0,7,146.0,45.0,19.0,144,167.0,322.0,176.0,72.0,5.0,6.0,189.0,196,2
409,86,38.0,86.0,175.0,60.0,9,170.0,39.0,21.0,134,191.0,433.0,138.0,68.0,1.0,28.0,191.0,199,2
410,89,45.0,77.0,188.0,64.0,9,161.0,41.0,20.0,151,190.0,390.0,174.0,66.0,4.0,2.0,194.0,201,2
411,78,36.0,51.0,116.0,56.0,4,120.0,57.0,17.0,124,135.0,209.0,135.0,84.0,1.0,12.0,177.0,184,2
412,80,43.0,71.0,133.0,60.0,7,150.0,45.0,19.0,146,170.0,330.0,176.0,81.0,6.0,15.0,180.0,184,2
413,88,36.0,78.0,160.0,62.0,6,140.0,48.0,18.0,123,161.0,287.0,129.0,66.0,4.0,35.0,194.0,202,2
414,85,45.0,82.0,133.0,56.0,11,159.0,43.0,20.0,156,170.0,362.0,173.0,76.0,10.0,21.0,183.0,193,2
415,101,53.0,108.0,184.0,54.0,12,216.0,31.0,24.0,172,220.0,685.0,187.0,68.0,4.0,24.0,190.0,201,1
416,89,44.0,70.0,158.0,64.0,6,141.0,47.0,18.0,143,164.0,299.0,173.0,66.0,9.0,11.0,193.0,199,2
417,96,36.0,74.0,183.0,70.0,6,149.0,43.0,19.0,127,178.0,341.0,127.0,69.0,0.0,17.0,201.0,205,2
418,87,43.0,70.0,169.0,72.0,7,152.0,44.0,19.0,145,177.0,341.0,171.0,76.0,6.0,12.0,184.0,187,2
420,96,39.0,58.0,117.0,51.0,6,133.0,52.0,18.0,139,154.0,255.0,150.0,86.0,6.0,0.0,181.0,182,2
421,98,48.0,101.0,195.0,61.0,11,207.0,31.0,23.0,152,227.0,650.0,193.0,71.0,5.0,7.0,189.0,196,1
422,90,34.0,66.0,158.0,59.0,7,140.0,47.0,18.0,124,165.0,298.0,117.0,61.0,1.0,3.0,201.0,207,2
423,85,45.0,70.0,120.0,54.0,7,149.0,45.0,19.0,145,169.0,326.0,186.0,81.0,8.0,4.0,181.0,184,2
424,91,41.0,93.0,197.0,65.0,9,183.0,36.0,21.0,137,202.0,504.0,153.0,66.0,11.0,24.0,193.0,200,1
425,89,36.0,69.0,142.0,57.0,7,135.0,50.0,18.0,126,154.0,266.0,128.0,66.0,3.0,36.0,193.0,203,2
426,106,53.0,98.0,203.0,63.0,11,220.0,30.0,25.0,167,228.0,710.0,214.0,71.0,10.0,24.0,188.0,197,1
427,86,38.0,89.0,176.0,59.0,9,169.0,39.0,20.0,132,190.0,428.0,148.0,67.0,7.0,33.0,193.0,202,2
428,112,50.0,104.0,197.0,58.0,11,208.0,32.0,24.0,159,223.0,639.0,186.0,67.0,15.0,22.0,191.0,202,1
429,84,37.0,70.0,145.0,62.0,9,136.0,48.0,18.0,134,159.0,280.0,140.0,68.0,11.0,9.0,194.0,202,2
430,104,53.0,108.0,206.0,61.0,11,217.0,31.0,24.0,168,226.0,694.0,209.0,67.0,0.0,9.0,188.0,201,1
431,99,47.0,91.0,226.0,74.0,5,202.0,32.0,23.0,148,234.0,629.0,186.0,79.0,4.0,11.0,192.0,191,1
432,84,38.0,83.0,141.0,54.0,7,149.0,45.0,19.0,132,177.0,327.0,149.0,74.0,6.0,29.0,185.0,191,2
433,85,42.0,70.0,130.0,56.0,7,150.0,45.0,19.0,145,177.0,328.0,172.0,82.0,10.0,14.0,181.0,185,2
